36247293,花儿与少年·丝路季,9.0,2023 / 中国大陆 / 真人秀 / 李超 / 秦海璐 秦岚,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2900797398.jpg
34874646,繁花,8.6,2023 / 中国大陆 / 剧情 爱情 / 王家卫 / 胡歌 马伊琍,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2902705337.jpg
36097798,要久久爱,0,2024 / 中国大陆 / 剧情 / 牛超 马成成 / 杨紫 范丞丞,2024,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2903422342.jpg
26862252,仙剑四,4.2,2024 / 中国大陆 / 剧情 奇幻 古装 / 杨玄 黄埜 / 鞠婧祎 陈哲远,2024,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2903377760.jpg
35321446,大江大河之岁月如歌,8.1,2024 / 中国大陆 / 剧情 / 孔笙 孙墨龙 刘洪源 / 王凯 杨烁,2024,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2902867531.jpg
35597502,祈今朝,4.9,2024 / 中国大陆 / 剧情 爱情 奇幻 古装 / 刘国楠 / 许凯 虞书欣,2024,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2903365358.jpg
35496759,在暴雪时分,0,2024 / 中国大陆 / 剧情 爱情 / 黄天仁 / 吴磊 赵今麦,2024,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2903683065.jpg
34948315,你也有今天,7.0,2024 / 中国大陆 / 剧情 爱情 / 陈铭章 陈世峄 / 陈星旭 章若楠,2024,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2902793589.jpg
35588177,漫长的季节,9.4,2023 / 中国大陆 / 剧情 家庭 犯罪 / 辛爽 / 范伟 秦昊,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2890906384.jpg
35633163,莲花楼,8.5,2023 / 中国大陆 / 剧情 悬疑 武侠 古装 / 郭虎 任海涛 / 成毅 曾舜晞,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2895958304.jpg
36155257,如果奔跑是我的人生,7.4,2024 / 中国大陆 / 剧情 / 沈严 李江明 / 钟楚曦 杨超越,2024,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2898370514.jpg
36178641,三大队,7.1,2023 / 中国大陆 / 动作 悬疑 犯罪 / 邢键钧 / 秦昊 李乃文,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2902230708.jpg
35231245,狗剩快跑,0,2024 / 中国大陆 / 喜剧 历史 战争 / 王新军 / 蒋龙 史策,2024,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2903695288.jpg
35623467,黑土无言,6.6,2024 / 中国大陆 / 剧情 悬疑 犯罪 / 臧溪川 / 陈建斌 胡军,2024,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2882791595.jpg
35465232,狂飙,8.5,2023 / 中国大陆 / 剧情 犯罪 / 徐纪周 / 张译 张颂文,2023,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2886376181.jpg
25785216,长相思,7.8,2023 / 中国大陆 / 爱情 奇幻 古装 / 秦榛 杨欢 / 杨紫 张晚意,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2893468957.jpg
4922787,后宫·甄嬛传,9.4,2011 / 中国大陆 / 剧情 古装 / 郑晓龙 / 孙俪 陈建斌,2011,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p1480046723.jpg
35861086,神隐,6.0,2023 / 中国大陆 / 剧情 爱情 奇幻 古装 / 陈家霖 李才 / 赵露思 王安宇,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2901821390.jpg
26926445,长歌行,6.0,2021 / 中国大陆 / 剧情 古装 / 朱锐斌 / 迪丽热巴 吴磊,2021,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2637797413.jpg
35639366,19层,6.8,2024 / 中国大陆 / 科幻 悬疑 冒险 / 蔡聪 / 孙千 魏哲鸣,2024,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2903358233.jpg
26752700,漂亮的李慧珍,3.1,2017 / 中国大陆 / 喜剧 爱情 / 赵晨阳 / 迪丽热巴 盛一伦,2017,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2392150879.jpg
36140095,新闻女王,7.8,2023 / 中国香港 中国大陆 / 剧情 / 陈海斌 姜振杰 / 佘诗曼 马国明,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2900220099.jpg
35725842,繁城之下,8.5,2023 / 中国大陆 / 悬疑 犯罪 古装 / 王铮 / 白宇帆 宁理,2023,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2899317221.jpg
36016469,脱轨,6.7,2023 / 中国大陆 / 剧情 爱情 奇幻 / 沈阳 / 刘浩存 林一,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2901745424.jpg
35170004,王者荣耀：荣耀之章碎月篇,8.5,2024 / 中国大陆 / 动画 / 陈万里 赵奔 邓煌 付博 / 汪佳杰 藤新 Xin Teng,2024,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2903188566.jpg
26928226,知否知否应是绿肥红瘦,7.9,2018 / 中国大陆 / 剧情 爱情 古装 / 张开宙 / 赵丽颖 冯绍峰,2018,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2537131688.jpg
33454980,你是我的荣耀,6.9,2021 / 中国大陆 / 爱情 / 王之 / 迪丽热巴 杨洋,2021,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2673655588.jpg
35993527,我们的翻译官,6.7,2024 / 中国大陆 / 剧情 / 张彤 / 宋茜 陈星旭,2024,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2902873344.jpg
35525475,公诉,6.6,2023 / 中国大陆 / 剧情 悬疑 犯罪 / 余丁 / 迪丽热巴 佟大为,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2892694004.jpg
26920281,香蜜沉沉烬如霜,7.8,2018 / 中国大陆 / 爱情 奇幻 古装 / 朱锐斌 李秉光 澄丰 / 杨紫 邓伦,2018,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2529398939.jpg
33404425,隐秘的角落,8.8,2020 / 中国大陆 / 剧情 悬疑 犯罪 / 辛爽 / 秦昊 王景春,2020,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2609064048.jpg
26647087,三体,8.7,2023 / 中国大陆 / 剧情 科幻 / 杨磊 / 张鲁一 于和伟,2023,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2886492021.jpg
26794191,亲爱的，热爱的,6.6,2019 / 中国大陆 / 剧情 爱情 / 李青蓉 项旭晶 / 杨紫 李现,2019,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2562817113.jpg
3227335,仙剑奇侠传三,9.0,2009 / 中国大陆 / 爱情 奇幻 武侠 古装 / 李国立 / 胡歌 霍建华,2009,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2561696294.jpg
35662223,去有风的地方,8.7,2023 / 中国大陆 / 剧情 爱情 / 丁梓光 / 刘亦菲 李现,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2885759819.jpg
35029547,沉香如屑·沉香重华,5.9,2022 / 中国大陆 / 古装 / 郭虎 任海涛 / 杨紫 成毅,2022,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2701763205.jpg
25754848,琅琊榜,9.4,2015 / 中国大陆 / 剧情 古装 / 孔笙 李雪 / 胡歌 刘涛,2015,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2271982968.jpg
35797771,一念关山,6.4,2023 / 中国大陆 / 动作 古装 / 周靖韬 邹曦 / 刘诗诗 刘宇宁,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2901264492.jpg
35465016,宁安如梦,6.8,2023 / 中国大陆 / 剧情 古装 / 朱锐斌 / 白鹿 张凌赫,2023,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2892072141.jpg
33447642,沉默的真相,9.0,2020 / 中国大陆 / 剧情 悬疑 犯罪 / 陈奕甫 / 廖凡 白宇,2020,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2620780603.jpg
25853071,庆余年 第一季,7.9,2019 / 中国大陆 / 剧情 古装 / 孙皓 / 张若昀 李沁,2019,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2575362797.jpg
35248734,安乐传,5.8,2023 / 中国大陆 / 剧情 爱情 古装 / 成志超 马华干 苏飞 / 迪丽热巴 龚俊,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2896959984.jpg
36155049,古相思曲,8.6,2023 / 中国大陆 / 剧情 爱情 奇幻 古装 / 知竹 / 张雅钦 郭迦南,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2893594852.jpg
35235410,与君初相识·恰似故人归,5.7,2022 / 中国大陆 / 爱情 奇幻 古装 / 朱锐斌 / 迪丽热巴 任嘉伦,2022,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2897009480.jpg
34779776,苍兰诀,8.1,2022 / 中国大陆 / 奇幻 古装 / 伊峥 钱敬午 / 虞书欣 王鹤棣,2022,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2674132194.jpg
26915522,三生三世枕上书,6.8,2020 / 中国大陆 / 剧情 爱情 奇幻 / 杨玄 / 迪丽热巴 高伟光,2020,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2572853132.jpg
35873858,鸣龙少年,6.9,2023 / 中国大陆 / 剧情 / 丁黑 / 张若昀 黄尧,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2901660879.jpg
2210031,仙剑奇侠传,9.1,2005 / 中国大陆 / 爱情 奇幻 武侠 古装 / 李国立 吴锦源 梁胜权 麦贯之 / 胡歌 刘亦菲,2005,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2561931895.jpg
35332289,开端,7.9,2022 / 中国大陆 / 剧情 / 孙墨龙 刘洪源 老算 / 白敬亭 赵今麦,2022,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2843045720.jpg
35839999,不良执念清除师,8.8,2023 / 中国台湾 / 喜剧 奇幻 / 林冠慧 / 曾敬骅 宋芸桦,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2885470890.jpg
36059766,故乡，别来无恙,8.2,2023 / 中国大陆 / 剧情 / 彭晨 王光 / 任素汐 李雪琴,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2893477705.jpg
25975243,三生三世十里桃花,6.6,2017 / 中国大陆 / 剧情 爱情 奇幻 / 林玉芬 余翠华 任海涛 / 杨幂 赵又廷,2017,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2632035069.jpg
35861101,云之羽,6.1,2023 / 中国大陆 / 剧情 奇幻 古装 / 顾晓声 / 虞书欣 张凌赫,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2891823060.jpg
3882715,武林外传,9.6,2006 / 中国大陆 / 喜剧 武侠 古装 / 尚敬 / 闫妮 姚晨,2006,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2529669661.jpg
30403219,余生，请多指教,6.0,2022 / 中国大陆 / 剧情 爱情 / 吕赢 / 杨紫 肖战,2022,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2642873089.jpg
35937462,致命游戏,0,2024 / 中国大陆 / 剧情 悬疑 / 彭发 / 夏之光 黄俊捷,2024,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2904014876.jpg
35452438,星汉灿烂·月升沧海,7.7,2022 / 中国大陆 / 剧情 爱情 / 费振翔 / 吴磊 赵露思,2022,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2875643522.jpg
35899932,偷偷藏不住,6.7,2023 / 中国大陆 / 剧情 爱情 / 李青蓉 / 赵露思 陈哲远,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2893353120.jpg
35691837,小城故事多,0,2024 / 中国大陆 / 剧情 / 郭增友 / 张佳宁 高至霆,2024,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2903541757.jpg
24294849,阿娜尔罕,6.2,2013 / 中国大陆 / 剧情 爱情 / 阎清秀 于德安 / 迪丽热巴 阿卜力克木·阿卜来提,2013,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2883578412.jpg
35725856,尘封十三载,8.1,2023 / 中国大陆 / 悬疑 犯罪 / 刘海波 / 陈建斌 陈晓,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2890394683.jpg
2156663,西游记,9.7,1986 / 中国大陆 / 剧情 动作 奇幻 冒险 古装 / 杨洁 / 六小龄童 迟重瑞,1986,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2265959269.jpg
30468961,想见你,9.2,2019 / 中国台湾 / 爱情 悬疑 奇幻 / 黄天仁 / 柯佳嬿 许光汉,2019,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2576977981.jpg
26430092,欢乐颂,7.5,2016 / 中国大陆 / 剧情 爱情 / 孔笙 简川訸 / 刘涛 蒋欣,2016,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2336048812.jpg
35490187,很想很想你,6.7,2023 / 中国大陆 / 剧情 爱情 / 沙维琪 / 檀健次 周也,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2900769600.jpg
35587662,装腔启示录,8.1,2023 / 中国大陆 / 剧情 爱情 / 李漠 / 蔡文静 韩东君,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2897215665.jpg
36563539,快乐老友记,9.1,2023 / 中国大陆 / 音乐 真人秀 / 孔晓一 / 陈楚生 苏醒,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2900406082.jpg
35712815,我有一个朋友,8.6,2023 / 中国大陆 / 喜剧 古装 / 毕鑫业 / 谢兴阳 苏梦迪,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2897779490.jpg
19965220,父母爱情,9.4,2014 / 中国大陆 / 爱情 家庭 / 孔笙 / 郭涛 梅婷,2014,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2892197648.jpg
35444999,以爱为营,4.3,2023 / 中国大陆 / 剧情 / 郭虎 / 白鹿 王鹤棣,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2900138920.jpg
36098684,欢乐家长群,0,2024 / 中国大陆 / 喜剧 家庭 / 李亚飞 / 张嘉益 陈好,2024,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2903998835.jpg
2210001,大明王朝1566,9.8,2007 / 中国大陆 / 剧情 历史 古装 / 张黎 / 陈宝国 黄志忠,2007,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2444453078.jpg
27088995,一千零一夜,5.3,2018 / 中国大陆 / 喜剧 爱情 / 金沙 / 迪丽热巴 邓伦,2018,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2510461740.jpg
20258941,战长沙,9.1,2014 / 中国大陆 / 剧情 历史 战争 / 孔笙 张开宙 / 霍建华 杨紫,2014,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2587253735.jpg
35284451,少年歌行,8.3,2022 / 中国大陆 / 剧情 武侠 / 尹涛 / 李宏毅 刘学义,2022,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2896961428.jpg
26727273,人民的名义,8.3,2017 / 中国大陆 / 剧情 悬疑 犯罪 / 李路 / 陆毅 柯蓝,2017,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2452241358.jpg
26585909,麻辣变形计,7.3,2016 / 中国大陆 / 剧情 / 袁晓满 / 迪丽热巴 马可,2016,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2284903433.jpg
30228394,觉醒年代,9.3,2021 / 中国大陆 / 剧情 历史 / 张永新 / 于和伟 张桐,2021,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2631873666.jpg
35235151,唐朝诡事录,7.9,2022 / 中国大陆 / 悬疑 奇幻 武侠 古装 / 柏杉 / 杨旭文 杨志刚,2022,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2883995667.jpg
35588219,南海归墟,6.1,2023 / 中国大陆 / 剧情 动作 冒险 / 蔡岳勋 / 潘粤明 张雨绮,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2893738612.jpg
26797690,大江大河,8.8,2018 / 中国大陆 / 剧情 / 孔笙 黄伟 / 王凯 杨烁,2018,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2541093820.jpg
35307437,猎罪图鉴,7.6,2022 / 中国大陆 / 悬疑 犯罪 / 邢键钧 / 檀健次 金世佳,2022,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2869230669.jpg
30313647,女心理师,5.2,2021 / 中国大陆 / 剧情 / 柯汶利 / 杨紫 井柏然,2021,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2619840449.jpg
27073044,幸福，触手可及！,5.1,2020 / 中国大陆 / 爱情 / 沈阳 贲放 / 黄景瑜 迪丽热巴,2020,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2603414380.jpg
26883064,白夜追凶,8.9,2017 / 中国大陆 / 剧情 悬疑 犯罪 / 王伟 / 潘粤明 王龙正,2017,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2483150767.jpg
2160565,家有儿女,9.0,2005 / 中国大陆 / 喜剧 家庭 / 林丛 / 宋丹丹 高亚麟,2005,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2567683328.jpg
25812420,花千骨,7.3,2015 / 中国大陆 / 剧情 爱情 奇幻 古装 / 林玉芬 高林豹 梁胜权 / 霍建华 赵丽颖,2015,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2266262929.jpg
35501483,长月烬明,5.6,2023 / 中国大陆 / 剧情 爱情 奇幻 古装 / 鞠觉亮 / 罗云熙 白鹿,2023,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2896960721.jpg
27195020,陈情令,7.7,2019 / 中国大陆 / 剧情 古装 / 郑伟文 陈家霖 / 肖战 王一博,2019,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2563766934.jpg
35231822,梦华录,7.9,2022 / 中国大陆 / 剧情 爱情 古装 / 杨阳 / 刘亦菲 陈晓,2022,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2656327176.jpg
34463197,传闻中的陈芊芊,7.3,2020 / 中国大陆 / 喜剧 爱情 奇幻 古装 / 查传谊 / 赵露思 丁禹兮,2020,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2602398693.jpg
35679640,有生之年,8.8,2023 / 中国台湾 / 剧情 喜剧 / 许肇任 / 吴慷仁 郑元畅,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2897014020.jpg
35390378,花戎,5.1,2023 / 中国大陆 / 爱情 古装 / 陈国华 胡意涓 / 鞠婧祎 郭俊辰,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2892783004.jpg
3926132,爱情公寓,8.1,2009 / 中国大陆 / 喜剧 爱情 / 韦正 / 赵霁 金世佳,2009,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2325129230.jpg
35465009,卿卿日常,7.2,2022 / 中国大陆 / 喜剧 爱情 古装 / 赵启辰 / 白敬亭 田曦薇,2022,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2883234369.jpg
36478216,你好，种地少年,9.2,2023 / 中国大陆 / 真人秀 / 杨长岭 / 蒋敦豪 鹭卓 ,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2898363239.jpg
26897025,芸汐传,6.1,2018 / 中国大陆 / 爱情 武侠 古装 / 林健龙 刘镇明 / 鞠婧祎 米热,2018,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2686997131.jpg
30181230,我们与恶的距离,9.4,2019 / 中国台湾 / 剧情 / 林君阳 / 贾静雯 温升豪,2019,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2554916825.jpg
1864810,红楼梦,9.7,1987 / 中国大陆 / 剧情 爱情 古装 / 王扶林 / 欧阳奋强 陈晓旭,1987,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2554030915.jpg
35172742,当我飞奔向你,7.9,2023 / 中国大陆 / 剧情 / 猫的树 / 周翊然 张淼怡,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2897405175.jpg
1786739,还珠格格,8.5,1998 / 中国台湾 中国大陆 / 剧情 喜剧 动作 爱情 古装 / 孙树培 / 苏有朋 林心如,1998,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2370846705.jpg
26602244,最好的我们,8.9,2016 / 中国大陆 / 剧情 爱情 / 刘畅 / 刘昊然 谭松韵,2016,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2299407300.jpg
35441874,何以中国,9.2,2023 / 中国大陆 / 纪录片 / 干超 周洪波 魏国歌 王凯 钟倍尔 黄瀛灏 王冲霄 许贞 曹兢 / 胡歌 曹磊,2023,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2899757122.jpg
30423905,大江大河2,8.8,2020 / 中国大陆 / 剧情 历史 / 李雪 黄伟 / 王凯 杨烁,2020,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2628760333.jpg
34794707,终极笔记,8.2,2020 / 中国大陆 / 剧情 奇幻 冒险 / 邹曦 马小刚 / 曾舜晞 肖宇梁,2020,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2628058192.jpg
35203354,爱情而已,8.2,2023 / 中国大陆 / 剧情 爱情 / 陈畅 / 吴磊 周雨彤,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2889590695.jpg
36613832,守护解放西4,8.2,2023 / 中国大陆 / 纪录片 / 肖姝,2023,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2900333761.jpg
35693264,我知道我爱你,6.4,2023 / 中国大陆 / 剧情 / 吕聿来 / 张晚意 孙怡,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2902408635.jpg
5384548,步步惊心,8.4,2011 / 中国大陆 / 剧情 爱情 / 李国立 / 刘诗诗 吴奇隆,2011,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1240441409.jpg
35207856,人世间,8.4,2022 / 中国大陆 / 剧情 / 李路 / 雷佳音 辛柏青,2022,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2867957830.jpg
25994712,伪装者,8.6,2015 / 中国大陆 / 剧情 悬疑 / 李雪 / 胡歌 靳东,2015,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2902720052.jpg
30358061,琉璃,7.4,2020 / 中国大陆 / 剧情 古装 / 尹涛 麦贯之 / 成毅 袁冰妍,2020,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2576600103.jpg
35161592,风吹半夏,8.2,2022 / 中国大陆 / 剧情 爱情 / 傅东育 毛溦 / 赵丽颖 欧豪,2022,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2883324282.jpg
32486616,嘉南传,3.9,2021 / 中国大陆 / 剧情 爱情 古装 / 智磊 符策欣 / 鞠婧祎 曾舜晞,2021,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2700091894.jpg
34785763,俗女养成记,9.3,2019 / 中国台湾 / 剧情 喜剧 / 严艺文 陈长纶 / 谢盈萱 温升豪,2019,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2566987435.jpg
26853822,异人之下,8.1,2023 / 中国大陆 / 剧情 奇幻 / 许宏宇 / 彭昱畅 侯明昊,2023,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2896962608.jpg
24697826,古剑奇谭,7.3,2014 / 中国大陆 / 剧情 奇幻 武侠 古装 / 梁胜权 黄俊文 / 杨幂 李易峰,2014,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2042588842.jpg
26999852,延禧攻略,7.1,2018 / 中国大陆 / 剧情 爱情 古装 / 惠楷栋 温德光 / 秦岚 聂远,2018,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2509891341.jpg
2254648,亮剑,9.5,2005 / 中国大陆 / 剧情 战争 / 张前 陈健 / 李幼斌 何政军,2005,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p900419027.jpg
2154096,士兵突击,9.5,2006 / 中国大陆 / 剧情 / 康洪雷 / 王宝强 陈思诚,2006,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2240922426.jpg
25823280,东宫,7.6,2019 / 中国大陆 / 爱情 古装 / 李木戈 / 陈星旭 彭小苒,2019,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2548059611.jpg
36003014,侦察英雄,0,2024 / 中国大陆 / 剧情 历史 战争 / 郑晓龙 安战军 / 罗晋 马思纯,2024,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2903069248.jpg
26930540,无证之罪,8.0,2017 / 中国大陆 / 悬疑 犯罪 / 吕行 / 秦昊 邓家佳,2017,https://img3.doubanio.com/view/photo/m_ratio_poster/public/p2497732763.jpg
3314870,潜伏,9.5,2008 / 中国大陆 / 剧情 / 姜伟 付玮 / 孙红雷 姚晨,2008,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2189694504.jpg
35496394,田耕纪,6.6,2023 / 中国大陆 / 剧情 古装 / 洪泠 / 曾舜晞 田曦薇,2023,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2891824344.jpg
